[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[0m[2019-10-04 20:12:44] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:12:48] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:12:48] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209164_Message from toliz with id 0 [0mto 8861
[0m[2019-10-04 20:12:48] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209164_Message from toliz with id 0 [0mto 8941
[0m[2019-10-04 20:12:48] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209164_Message from toliz with id 0 [0mto 8997
[0m[2019-10-04 20:13:51] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:14:45] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:14:45] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570209284_The ships hung in the sky in much the same way that bricks don't! #0 [0mfrom 8997
[0m[2019-10-04 20:14:46] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:14:46] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570209284_The ships hung in the sky in much the same way that bricks don't! #0 [0mfrom 8941
[0m[2019-10-04 20:14:54] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:14:54] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570209284_The ships hung in the sky in much the same way that bricks don't! #0 [0mto 8844
[0m[2019-10-04 20:14:54] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570209284_The ships hung in the sky in much the same way that bricks don't! #0 [0mto 8861
[0m[2019-10-04 20:14:54] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570209284_The ships hung in the sky in much the same way that bricks don't! #0 [0mto 8941
[0m[2019-10-04 20:15:25] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:15:25] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570209323_kotsarelos#0 [0mfrom 8941
[0m[2019-10-04 20:15:40] [1m[INFO]	[0mGenerated message: [1m8880_8861_1570209340_Message from toliz with id 1
[0m[0m[2019-10-04 20:15:45] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:15:45] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570209323_kotsarelos#0 [0mfrom 8861
[0m[2019-10-04 20:15:45] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:15:45] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570209345_This is a random message #0! [0mfrom 8861
[0m[2019-10-04 20:15:48] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:15:48] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570209345_This is a random message #0! [0mfrom 8941
[0m[2019-10-04 20:15:48] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:15:48] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570209345_This is a random message #0! [0mfrom 8844
[0m[2019-10-04 20:15:57] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570209323_kotsarelos#0 [0mto 8844
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209340_Message from toliz with id 1 [0mto 8844
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570209345_This is a random message #0! [0mto 8844
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570209323_kotsarelos#0 [0mto 8861
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209340_Message from toliz with id 1 [0mto 8861
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209340_Message from toliz with id 1 [0mto 8941
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570209345_This is a random message #0! [0mto 8941
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570209323_kotsarelos#0 [0mto 8997
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209340_Message from toliz with id 1 [0mto 8997
[0m[2019-10-04 20:15:57] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570209345_This is a random message #0! [0mto 8997
[0m[2019-10-04 20:16:50] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:16:50] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570209381_I am message #0 of GKyri [0mfrom 8844
[0m[2019-10-04 20:16:52] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:16:52] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570209381_I am message #0 of GKyri [0mfrom 8941
[0m[2019-10-04 20:17:00] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:17:00] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570209381_I am message #0 of GKyrm [0mto 8861
[0m[2019-10-04 20:17:00] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570209381_I am message #0 of GKyrm [0mto 8941
[0m[2019-10-04 20:17:00] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570209381_I am message #0 of GKyrm [0mto 8997
[0m[2019-10-04 20:17:23] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:17:23] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570209440_kotsarelos#1 [0mfrom 8941
[0m[2019-10-04 20:17:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209464_Message from toliz with id 2
[0m[0m[2019-10-04 20:18:04] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209440_kotsarelos#1 [0mto 8844
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209464_Message from toliz with id 2 [0mto 8844
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209440_kotsarelos#1 [0mto 8861
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209464_Message from toliz with id 2 [0mto 8861
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209464_Message from toliz with id 2 [0mto 8941
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209440_kotsarelos#1 [0mto 8997
[0m[2019-10-04 20:18:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570209464_Message from toliz with id 2 [0mto 8997
[0m[2019-10-04 20:18:42] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:18:42] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mfrom 8997
